編號,join_MNG,join_STN,join_STN_C,join_SYS_C,join_SYS_T,join_SYS_1,distance
42,2,1,惠來工作站,西園小給一之五,5,小給,5.927859304
47,2,1,惠來工作站,西園小給三之五,5,小給,44.20472654
50,2,2,虎尾工作站,西山子小給二之五,5,小給,76.25636743
51,2,1,惠來工作站,尾園小給三之三,5,小給,188.9990719
73,2,4,墾地工作站,西廉使小給二之三,5,小給,8.561119225
34,2,4,墾地工作站,西廉使小給一之三,5,小給,10.4805234
1,2,3,東屯工作站,大屯子小給三,5,小給,4.21937161
2,2,3,東屯工作站,大屯子小給一,5,小給,79.17837044
4,2,3,東屯工作站,馬公厝支線,3,支線,19.079553
5,2,3,東屯工作站,石廟子小給一之七,5,小給,150.4661473
6,2,3,東屯工作站,牛埔子小給三之四,5,小給,343.629724
7,2,3,東屯工作站,馬公厝支線,3,支線,7.774081534
8,2,3,東屯工作站,溪心小給一,5,小給,48.06287203
9,2,2,虎尾工作站,安慶圳小給三之二,5,小給,126.9601171
10,2,2,虎尾工作站,安慶圳小給四之一,5,小給,123.3983651
11,2,2,虎尾工作站,虎尾支線,3,支線,1.658563912
12,2,2,虎尾工作站,虎尾支線,3,支線,0.195882244
13,2,2,虎尾工作站,安慶圳小給七,5,小給,94.80310647
14,2,2,虎尾工作站,竹腳寮小給二之六,5,小給,129.5509489
15,2,2,虎尾工作站,竹腳寮小給二,5,小給,105.5892601
16,2,2,虎尾工作站,竹腳寮小給二,5,小給,31.74242071
17,2,2,虎尾工作站,安慶圳小給五,5,小給,176.2390707
18,2,2,虎尾工作站,舊廓小給三,5,小給,227.8589272
19,2,3,東屯工作站,棋盤厝小給三之十四,5,小給,315.7275052
20,2,3,東屯工作站,石廟子小給三之三,5,小給,124.2825187
21,2,2,虎尾工作站,竹圍小給二之三,5,小給,128.7913424
22,2,2,虎尾工作站,竹圍小給二之三,5,小給,80.26113542
23,2,2,虎尾工作站,東竹圍子小給二,5,小給,214.8180753
24,2,2,虎尾工作站,濁幹線,2,幹線,17.49575521
25,2,2,虎尾工作站,過溪子小給三之二,5,小給,117.2017017
26,2,2,虎尾工作站,崁子腳小給二,5,小給,119.0387822
